id	chrom	start	end
scaff_group002	NW_023494322.1	1	40506
scaff_group002	NW_023494323.1	1	40363
scaff_group002	NW_023494324.1	1	40355
scaff_group002	NW_023494325.1	1	40299
scaff_group002	NW_023494326.1	1	39974
scaff_group002	NW_023494327.1	1	39872
scaff_group002	NW_023494328.1	1	39817
scaff_group002	NW_023494329.1	1	39594
scaff_group002	NW_023494330.1	1	39515
scaff_group002	NW_023494331.1	1	39405
scaff_group002	NW_023494332.1	1	39375
scaff_group002	NW_023494333.1	1	39338
scaff_group002	NW_023494334.1	1	39315
scaff_group002	NW_023494335.1	1	39029
scaff_group002	NW_023494336.1	1	38916
scaff_group002	NW_023494337.1	1	38859
scaff_group002	NW_023494338.1	1	38664
scaff_group002	NW_023494339.1	1	38572
scaff_group002	NW_023494340.1	1	38371
scaff_group002	NW_023494341.1	1	38311
scaff_group002	NW_023494342.1	1	38263
scaff_group002	NW_023494343.1	1	38236
scaff_group002	NW_023494344.1	1	38003
scaff_group002	NW_023494345.1	1	37893
scaff_group002	NW_023494346.1	1	37569
scaff_group002	NW_023494347.1	1	36806
scaff_group002	NW_023494348.1	1	36369
scaff_group002	NW_023494349.1	1	35923
scaff_group002	NW_023494350.1	1	35345
scaff_group002	NW_023494351.1	1	34502
scaff_group002	NW_023494352.1	1	32735
scaff_group002	NW_023494353.1	1	32709
scaff_group002	NW_023494354.1	1	31915
scaff_group002	NW_023494355.1	1	30918
scaff_group002	NW_023494356.1	1	28300
scaff_group002	NW_023494357.1	1	26333
scaff_group002	NW_023494358.1	1	21575
scaff_group002	NW_023494359.1	1	21575
scaff_group002	NW_023494360.1	1	21339
scaff_group002	NW_023494361.1	1	21198
scaff_group002	NW_023494362.1	1	20778
scaff_group002	NW_023494363.1	1	20663
scaff_group002	NW_023494364.1	1	18939
scaff_group002	NW_023494365.1	1	18911
scaff_group002	NW_023494366.1	1	16956
scaff_group002	NC_001717.1	1	16642
